display_name -> bio.displayName (type: string, transform: copy)
Position -> bio.position (type: string, transform: copy)
AGE -> bio.age (type: number, transform: toNumber)
HT -> bio.height (type: number, transform: feetInchesToInches)
WT -> bio.weight (type: number, transform: toNumber)
team -> bio.display.team (type: string, transform: copy)
Years Pro -> bio.display.yearsPro (type: number, transform: toNumber)
nba_player_id -> bio.nbaId (type: number, transform: toNumber)
bio.shoots -> bio.shoots (type: enum<Shoots>, transform: copy)
bio.birthdate -> bio.dob (type: string, transform: copy)
bio.birthplace -> bio.birthplace (type: string, transform: copy)
bio.nationality -> bio.nationality (type: string, transform: copy)
system.stats.Pos -> bio.display.POS (type: string, transform: copy)
system.stats.Team -> bio.display.teamId (type: string, transform: copy)
contract.average_annual_value -> bio.display.averageAnnualValue (type: number, transform: toNumber)
free_agency_year -> bio.display.freeAgentYear (type: number, transform: toNumber)
free_agent_type -> bio.display.freeAgentType (type: string, transform: copy)
contract.annual_salaries -> bio.display.yearsLeft (type: array<object>, transform: deriveYearsLeft)
Name -> bio.name (type: string, transform: copy)
player_id -> bio.playerId (type: string, transform: toString)
display_name -> bio.slug (type: string, transform: slugifyId)
agent.name -> bio.agent.name (type: string, transform: copy)
agent.agency -> bio.agent.agency (type: string, transform: copy)
draft.year -> bio.draft.year (type: number, transform: toNumber)
draft.round -> bio.draft.round (type: number, transform: toNumber)
draft.pick -> bio.draft.pick (type: number, transform: toNumber)
draft.team -> bio.draft.teamId (type: string, transform: copy)
system.stats.PTS -> seasons.{seasonId}.stats.PTS (type: number, transform: toNumber)
system.stats.AST -> seasons.{seasonId}.stats.AST (type: number, transform: toNumber)
system.stats.TRB -> seasons.{seasonId}.stats.REB (type: number, transform: toNumber)
system.stats.STL -> seasons.{seasonId}.stats.STL (type: number, transform: toNumber)
system.stats.BLK -> seasons.{seasonId}.stats.BLK (type: number, transform: toNumber)
system.stats.TOV -> seasons.{seasonId}.stats.TOV (type: number, transform: toNumber)
system.stats.PF -> seasons.{seasonId}.stats.PF (type: number, transform: toNumber)
system.stats.ORB -> seasons.{seasonId}.stats.ORB (type: number, transform: toNumber)
system.stats.DRB -> seasons.{seasonId}.stats.DRB (type: number, transform: toNumber)
system.stats.FG -> seasons.{seasonId}.stats.FGM (type: number, transform: toNumber)
system.stats.FGA -> seasons.{seasonId}.stats.FGA (type: number, transform: toNumber)
system.stats['FG%'] -> seasons.{seasonId}.stats.FG% (type: number, transform: percentToFloat)
system.stats['3P'] -> seasons.{seasonId}.stats.3PM (type: number, transform: toNumber)
system.stats['3PA'] -> seasons.{seasonId}.stats.3PA (type: number, transform: toNumber)
system.stats['3P%'] -> seasons.{seasonId}.stats.3PT% (type: number, transform: percentToFloat)
system.stats['2P'] -> seasons.{seasonId}.stats.2PM (type: number, transform: toNumber)
system.stats['2PA'] -> seasons.{seasonId}.stats.2PA (type: number, transform: toNumber)
system.stats['2P%'] -> seasons.{seasonId}.stats.2PT% (type: number, transform: percentToFloat)
system.stats.FT -> seasons.{seasonId}.stats.FTM (type: number, transform: toNumber)
system.stats.FTA -> seasons.{seasonId}.stats.FTA (type: number, transform: toNumber)
system.stats['FT%'] -> seasons.{seasonId}.stats.FT% (type: number, transform: percentToFloat)
system.stats['eFG%'] -> seasons.{seasonId}.stats.eFG% (type: number, transform: percentToFloat)
system.stats.G -> seasons.{seasonId}.stats.GP (type: number, transform: toNumber)
system.stats.GS -> seasons.{seasonId}.stats.GS (type: number, transform: toNumber)
system.stats.MP -> seasons.{seasonId}.stats.MIN (type: number, transform: toNumber)
system.stats.Team -> seasons.{seasonId}.team (type: string, transform: copy)
system.stats.Pos -> seasons.{seasonId}.pos (type: string, transform: copy)
system.stats.Age -> seasons.{seasonId}.age (type: number, transform: toNumber)
last_stats_update._seconds -> seasons.{seasonId}.meta.lastStatsUpdate._seconds (type: number, transform: toNumber)
last_stats_update._nanoseconds -> seasons.{seasonId}.meta.lastStatsUpdate._nanoseconds (type: number, transform: toNumber)
stats_carry_over -> seasons.{seasonId}.meta.statsCarryOver (type: boolean, transform: copy)
stats_season -> seasons.{seasonId}.meta.statsSeasonTag (type: string, transform: copy)
traits.Shooting -> evaluations.traits.Shooting (type: number, transform: toNumber)
traits.Passing -> evaluations.traits.Passing (type: number, transform: toNumber)
traits.Playmaking -> evaluations.traits.Playmaking (type: number, transform: toNumber)
traits.Defense -> evaluations.traits.Defense (type: number, transform: toNumber)
traits.Feel -> evaluations.traits.Feel (type: number, transform: toNumber)
traits.Rebounding -> evaluations.traits.Rebounding (type: number, transform: toNumber)
traits.IQ -> evaluations.traits.IQ (type: number, transform: toNumber)
traits.Energy -> evaluations.traits.Energy (type: number, transform: toNumber)
roles.offense1 -> evaluations.roles.offense1 (type: string, transform: copy)
roles.offense2 -> evaluations.roles.offense2 (type: string, transform: copy)
roles.defense1 -> evaluations.roles.defense1 (type: string, transform: copy)
roles.defense2 -> evaluations.roles.defense2 (type: string, transform: copy)
