.
├── AGENTS.md
├── DEVELOPER_GUIDE.md
├── README.md
├── data
│   ├── alias_map.json
│   ├── all_player_ids.json
│   ├── contracts_parsed.json
│   ├── firebaseServiceAccountKey.json
│   ├── merge_log.txt
│   ├── name_alias_map.json
│   ├── name_variants_sorted.txt
│   ├── nba_per_game_2025.csv
│   ├── players.json
│   ├── players_bios_2025.json
│   ├── raw_contract_html.json
│   └── sample_player.json
├── docs
│   └── FILE_MAP.md
├── encodings_log.txt
├── eslint.config.js
├── index.html
├── jsconfig.json
├── name_variants.txt
├── package-lock.json
├── package.json
├── postcss.config.js
├── project_structure.txt
├── public
│   ├── assets
│   │   ├── headshots
│   │   │   ├── aaron_gordon.png
│   │   │   ├── aaron_holiday.png
│   │   │   ├── aaron_nesmith.png
│   │   │   ├── aaron_wiggins.png
│   │   │   ├── adam_flagler.png
│   │   │   ├── adem_bona.png
│   │   │   ├── aj_green.png
│   │   │   ├── aj_johnson.png
│   │   │   ├── aj_lawson.png
│   │   │   ├── ajay_mitchell.png
│   │   │   ├── al_horford.png
│   │   │   ├── alec_burks.png
│   │   │   ├── alex_caruso.png
│   │   │   ├── alex_ducas.png
│   │   │   ├── alex_len.png
│   │   │   ├── alex_reese.png
│   │   │   ├── alex_sarr.png
│   │   │   ├── alperen_sengun.png
│   │   │   ├── amen_thompson.png
│   │   │   ├── amir_coffey.png
│   │   │   ├── andre_drummond.png
│   │   │   ├── andre_jackson_jr.png
│   │   │   ├── andrew_nembhard.png
│   │   │   ├── andrew_wiggins.png
│   │   │   ├── anfernee_simons.png
│   │   │   ├── anthony_black.png
│   │   │   ├── anthony_davis.png
│   │   │   ├── anthony_edwards.png
│   │   │   ├── anthony_gill.png
│   │   │   ├── anton_watson.png
│   │   │   ├── antonio_reeves.png
│   │   │   ├── ariel_hukporti.png
│   │   │   ├── ausar_thompson.png
│   │   │   ├── austin_reaves.png
│   │   │   ├── ayo_dosunmu.png
│   │   │   ├── bam_adebayo.png
│   │   │   ├── baylor_scheierman.png
│   │   │   ├── ben_sheppard.png
│   │   │   ├── ben_simmons.png
│   │   │   ├── bennedict_mathurin.png
│   │   │   ├── bilal_coulibaly.png
│   │   │   ├── bismack_biyombo.png
│   │   │   ├── blake_wesley.png
│   │   │   ├── bobby_portis.png
│   │   │   ├── bobi_klintman.png
│   │   │   ├── bogdan_bogdanović.png
│   │   │   ├── bol_bol.png
│   │   │   ├── bones_hyland.png
│   │   │   ├── bradley_beal.png
│   │   │   ├── branden_carlson.png
│   │   │   ├── brandin_podziemski.png
│   │   │   ├── brandon_boston.png
│   │   │   ├── brandon_clarke.png
│   │   │   ├── brandon_ingram.png
│   │   │   ├── brandon_miller.png
│   │   │   ├── brandon_williams.png
│   │   │   ├── braxton_key.png
│   │   │   ├── brice_sensabaugh.png
│   │   │   ├── bronny_james.png
│   │   │   ├── brook_lopez.png
│   │   │   ├── bruce_brown.png
│   │   │   ├── bryce_mcgowens.png
│   │   │   ├── bub_carrington.png
│   │   │   ├── buddy_hield.png
│   │   │   ├── cade_cunningham.png
│   │   │   ├── caleb_houstan.png
│   │   │   ├── caleb_martin.png
│   │   │   ├── cam_christie.png
│   │   │   ├── cam_spencer.png
│   │   │   ├── cam_thomas.png
│   │   │   ├── cam_whitmore.png
│   │   │   ├── cameron_johnson.png
│   │   │   ├── cameron_payne.png
│   │   │   ├── caris_levert.png
│   │   │   ├── cason_wallace.png
│   │   │   ├── charles_bassey.png
│   │   │   ├── chet_holmgren.png
│   │   │   ├── chris_boucher.png
│   │   │   ├── chris_livingston.png
│   │   │   ├── chris_paul.png
│   │   │   ├── christian_braun.png
│   │   │   ├── christian_koloko.png
│   │   │   ├── chuma_okeke.png
│   │   │   ├── cj_mccollum.png
│   │   │   ├── clint_capela.png
│   │   │   ├── coby_white.png
│   │   │   ├── cody_martin.png
│   │   │   ├── cody_williams.png
│   │   │   ├── colby_jones.png
│   │   │   ├── cole_anthony.png
│   │   │   ├── colin_castleton.png
│   │   │   ├── collin_gillespie.png
│   │   │   ├── collin_sexton.png
│   │   │   ├── corey_kispert.png
│   │   │   ├── cory_joseph.png
│   │   │   ├── craig_porter_jr.png
│   │   │   ├── daeqwon_plowden.png
│   │   │   ├── dalano_banton.png
│   │   │   ├── dalen_terry.png
│   │   │   ├── dalton_knecht.png
│   │   │   ├── damian_lillard.png
│   │   │   ├── damion_baugh.png
│   │   │   ├── damion_lee.png
│   │   │   ├── dangelo_russell.png
│   │   │   ├── daniel_gafford.png
│   │   │   ├── daniss_jenkins.png
│   │   │   ├── danté_exum.png
│   │   │   ├── daquan_jeffries.png
│   │   │   ├── dario_šarić.png
│   │   │   ├── dariq_whitehead.png
│   │   │   ├── darius_garland.png
│   │   │   ├── daron_holmes_ii.png
│   │   │   ├── david_duke_jr.png
│   │   │   ├── david_roddy.png
│   │   │   ├── davion_mitchell.png
│   │   │   ├── dayron_sharpe.png
│   │   │   ├── deaaron_fox.png
│   │   │   ├── dean_wade.png
│   │   │   ├── deandre_ayton.png
│   │   │   ├── deandre_hunter.png
│   │   │   ├── deandre_jordan.png
│   │   │   ├── deanthony_melton.png
│   │   │   ├── default.png
│   │   │   ├── dejounte_murray.png
│   │   │   ├── delon_wright.png
│   │   │   ├── demar_derozan.png
│   │   │   ├── deni_avdija.png
│   │   │   ├── dennis_schröder.png
│   │   │   ├── dereck_lively_ii.png
│   │   │   ├── derrick_jones_jr.png
│   │   │   ├── derrick_white.png
│   │   │   ├── desmond_bane.png
│   │   │   ├── devin_booker.png
│   │   │   ├── devin_carter.png
│   │   │   ├── devin_vassell.png
│   │   │   ├── dillon_brooks.png
│   │   │   ├── dillon_jones.png
